IMU θ,L_ENC,R_ENC,X,Y,θ,FWD,TURN,MEAS_VEL_L,MEAS_VEL_R
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
  0.002,      0,      0,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000,  0.000
